ARA_conservative;Renaixença Aragones;Renaixença Aragones;Renaixença Aragones;;;;;;;;;;;x
NUS_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
NUS_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
NUS_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
NUS_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
NUS_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
DRA_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
DRA_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
DRA_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
DRA_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
DRA_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
DRA_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
DRA_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
YOL_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
YOL_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
YOL_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
YOL_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
YOL_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
YOL_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
YOL_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
NOO_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
NOO_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
NOO_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
NOO_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
NOO_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
NOO_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
NOO_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
ADW_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
ADW_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
ADW_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
ADW_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
ADW_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
ADW_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
ADW_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
KNO_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
KNO_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
KNO_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
KNO_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
KNO_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
KNO_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
KNO_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
ILO_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
ILO_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
ILO_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
ILO_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x
ILO_communist;Communist Faction;Faction royale;Königsfraktion;;;;;;;;;;;x
ILO_socialist;The Socialist Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;x
ILO_fascist;The Fascist Faction;Faction nationaliste;Die nationalistische Fraktion;;;;;;;;;;;x
LWE_conservative_1;Aloysius' Party;Aloysius' Party;Aloysius' Party;;;;;;;;;;;x
LWE_conservative_2; United Boer Party; United Boer Party; United Boer Party;;;;;;;;;;;x
LWE_liberal_1;Bastaards' Party;Bastaards' Party;Bastaards' Party;;;;;;;;;;;x
LWE_socialist_1;South Afrikan Party;South Afrikan Party;South Afrikan Party;;;;;;;;;;;x
LWE_reactionary_1;Trekboer Party;Trekboer Party;Trekboer Party;;;;;;;;;;;x
LWE_reactionary_2;Ylnerdam Regulators;Ylnerdam Regulators;Ylnerdam Regulators;;;;;;;;;;;x
