135602.T;金雀花的提案;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135602.D;我们的阿赛西亚总督收到了一封信，似乎金雀花想要从我们这里购买这个半岛。他们打算出一大笔钱，而我们当前的财政和政治状况让我们倾向于接受他们的提案。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135603.T;威尼斯同意！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135603.D;威尼斯已经同意接受我们购买阿赛西亚的提案！更棒的是，他们不仅同意出售半岛，也包括附属的岛屿！;;;;;;;;;;;;;x ;;;;;;;;;;;;;;;
135604.T;威尼斯拒绝！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135604.D;尽管面临不利的局面，威尼斯拒绝了我们购买阿赛西亚殖民地的提案。我们可以接受，又或者向他们下达最后通牒。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135605.T;阿赛西亚危机;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135605.D;看起来金雀花并不接受拒绝。他们正在阿赛西亚的边境召集士兵，也有传言说他们的战舰也正准备前往远洋。也许现在我们应该让步？;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135606.T;威尼斯改主意了;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135606.D;威尼斯已经改变了原先的决定，并把阿赛西亚转交给我们。他们向我们卑躬屈膝，证明了我们的强大！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135607.T;向威尼斯宣战！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135607.D;威尼斯再次拒绝了转交阿赛西亚。他们似乎觉得我们战争的威胁只是一纸空文。我们的军队会让他们知道自己错的离谱。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135610.T;金雀花的提案;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135610.D;金雀花打算出一大笔钱来从我们这购买古巴。尽管几个世纪以来这里一直是我们忠诚的殖民地，但金雀花打算为此下一番血本。我们要怎么做？;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135611.T;古巴是我们了！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135611.D;西班牙接受了我们的提案，这是我们国家伟大的一天，我们将主宰加勒比。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135612.T;西班牙拒绝！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135612.D;很不幸西班牙拒绝了我们的提案。和威尼斯不同，我们不能负担和西班牙的战争。但这种小挫折不能阻挡我们崛起的脚步！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135620.T;购买南海群岛的提案;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135620.D;金雀花正在加勒比扩张。他们现在把目光盯向了我们的殖民地。近些年这些殖民地在某种程度上成为了我们财政的负担，但我们也不愿就这样向一个小国卑躬屈膝。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135621.T;斯堪的纳维亚同意！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135621.D;我们几乎统治了整个加勒比！我们拥有了海地。整个加勒比仅剩英德拉斯兰尚未属于我们。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135622.T;斯堪的那维亚拒绝！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135622.D;斯堪的那维亚拒绝了我们的提议。尽管如此，我们在加勒比已经得到够多了。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135630.T;卖掉英德拉斯兰？;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135630.D;金雀花打算出钱买下英德拉斯兰。尽管这岛对我们没用，我们也能通过拒绝它来显示自己的实力。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135631.T;勃艮第同意！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135631.D;勃艮第同意了！现在我们就是加勒比的主宰者了！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135632.T;勃艮第拒绝！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135632.D;勃艮第拒绝了我们的提议。我们当然也没失去什么，因为我们已经控制了加勒比的大部分地区。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
acquire_state_chinese_rival;获得地区;;;;;;;;;;;;;x
acquire_state_chinese_rival_desc;以中国的皇帝的身份，我们要征服这个地区。;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
acquire_state_chinese_rival_setup;从 $RECIPIENT$ 手中收复中国领土;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
acquire_state_chinese_rival_short;获得 $STATE$;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
unification_free_peoples;解放意大利人民;Peuple libre;Freies Volk;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,,
EVTDESC202105;诺夫哥罗德和莫斯科长期以来都在为边境土地\n进行着外交和军事较量。随着俄罗斯的统一，\n这些将不再是问题。;;;;;;;;;;;;x;,,,,,,
EVTOPTA202105;感谢上帝!;;;;;;;;;;;;x;,,,,,,
EVTNAME202106;来自远方的消息;;;;;;;;;;;;x;,,,,,,
EVTDESC202106;库尔兰公爵公司在其存在的250 年间致力于发展三角贸易，\n并在全球获得了一些殖民地。这种发展得益于斯堪的纳维亚\n的保护。而如今在国外竞争对手的压力下，我们已经无力保\n有这些殖民地。;;;;;;;;;;;;x;,,,,,,
EVTOPTA202106;糟糕！;;;;;;;;;;;;x;,,,,,,
EVTNAME202107;库尔兰的瓦解;;;;;;;;;;;;x;,,,,,,
EVTDESC202107;随着库尔兰的瓦解，其海外殖民地接受了我们的统治。;;;;;;;;;;;;x;,,,,,,
EVTOPTA202107;我在地图上都找不到这些地方;;;;;;;;;;;;x;,,,,,,
EVTNAME202108;库尔兰的瓦解;;;;;;;;;;;;x;,,,,,,
EVTDESC202108;随着库尔兰的瓦解，其海外殖民地接受了我们的统治。;;;;;;;;;;;;x;,,,,,,
EVTOPTA202108;我在地图上都找不到这些地方;;;;;;;;;;;;x;,,,,,,
greater_griqualand_title;建立大格里克兰;;;;;;;;;;;;x;,,,,,,
greater_griqualand_desc;我们的势力遍布南非，现在让我们宣布\n成为大格里克兰的守护者。;;;;;;;;;;;;x;,,,,,,
annex_chinese_rival_desc;将一个非洲土著王国并入殖民地;;;;;;;;;;;;x;,,,,,,
annex_chinese_rival_setup;将非洲土著王国 $RECIPIENT$ 并入殖民地;;;;;;;;;;;;x;,,,,,,
annex_chinese_rival_short;吞并 $RECIPIENT$;;;;;;;;;;;;x;,,,,,,
annex_core_courland;征服;;;;;;;;;;;;x;,,,,,,
annex_core_courland_desc;吞并一个只有一个地区的小国;;;;;;;;;;;;x;,,,,,,
annex_core_courland_setup;吞并 $RECIPIENT$;;;;;;;;;;;;x;,,,,,,
annex_core_courland_short;吞并 $RECIPIENT$;;;;;;;;;;;;x;,,,,,,
EVTNAME371200;叛乱蔓延;;;;;;;;;;;;x;,,,,,,
EVTDESC371200;随着境内叛乱的蔓延，越来越多的分离主义者试图摆脱我们的控制。;;;;;;;;;;;;x;,,,,,,
EVTOPTA371200;我们必将胜利！;;;;;;;;;;;;x;,,,,,,
EVTNAME371201;叛乱平息;;;;;;;;;;;;x;,,,,,,
EVTDESC371201;随着我们对叛乱地区的征服，形势慢慢平定了下来。;;;;;;;;;;;;x;,,,,,,
EVTOPTA371201;很好！;;;;;;;;;;;;x;,,,,,,
EVTNAME333010;桑给巴尔的核心;;;;;;;;;;;;x;,,,,,,
EVTDESC333010;随着我们在东南非洲的扩张，桑给巴尔的核心\n也增加了。;;;;;;;;;;;;x;,,,,,,
EVTOPTA333010;好的;;;;;;;;;;;;x;,,,,,,
end_of_kurland_title;废除库尔兰大公;;;;;;;;;;;;x;,,,,,,
end_of_kurland_desc;在征服立窝兰、削弱波兰的战争中，库尔兰公国\n成了我们的傀儡。我们在当地的影响正在衰弱，\n应该把加强控制作为反制措施。;;;;;;;;;;;;x;,,,,,,
EVTNAME333330;安哥拉;;;;;;;;;;;;x;,,,,,,
EVTDESC333330;我们已经统治了安哥拉多年，当地民族主义情绪开始萌芽。;;;;;;;;;;;;x;,,,,,,
EVTOPTA333330;我们还应付得了。;;;;;;;;;;;;x;,,,,,,
EVTNAME333331;塞拉利昂;;;;;;;;;;;;x;,,,,,,
EVTDESC333331;我们已经统治了塞拉利昂多年，当地民族主义情绪开始萌芽。;;;;;;;;;;;;x;,,,,,,
EVTOPTA333331;我们还应付得了。;;;;;;;;;;;;x;,,,,,,
EVTNAME333332;中非的领土;;;;;;;;;;;;x;,,,,,,
EVTDESC333332;又一块土地毫无争议地成为了我们的领土。;;;;;;;;;;;;x;,,,,,,
EVTOPTA333332;太棒了!;;;;;;;;;;;;x;,,,,,,
EVTNAME333333;中非的领土;;;;;;;;;;;;x;,,,,,,
EVTDESC333333;又一块土地毫无争议地成为了我们的领土。;;;;;;;;;;;;x;,,,,,,
EVTOPTA333333;太棒了!;;;;;;;;;;;;x;,,,,,,
EVTNAME333334;中非的领土;;;;;;;;;;;;x;,,,,,,
EVTDESC333334;又一块土地毫无争议地成为了我们的领土。;;;;;;;;;;;;x;,,,,,,
EVTOPTA333334;太棒了!;;;;;;;;;;;;x;,,,,,,
EVTNAME333335;南阿丹瓦保护国;;;;;;;;;;;;x;,,,,,,
EVTDESC333335; $YEAR$ 年，欧洲列强决定将赤道附近的大片无主土地交给\n萨伏伊大公国，作为交换，萨伏伊必须解散东印度公司。;;;;;;;;;;;;x;,,,,,,
EVTOPTA333335;让他们获得土地吧;;;;;;;;;;;;x;,,,,,,
EVTNAME333012;大巴萨姆问题;;;;;;;;;;;;x;,,,,,,
EVTDESC333012;勃艮第在大巴萨姆的殖民地已经失去了战略价值，\n或许我们可以请求获得它。;;;;;;;;;;;;x;,,,,,,
EVTOPTA333012;就这么办;;;;;;;;;;;;x;,,,,,,
EVTNAME333013;大巴萨姆问题;;;;;;;;;;;;x;,,,,,,
EVTDESC333013;我们早先在大巴萨姆建立的贸易站难以为继，\n或许可以交给其它国家来换取声誉。;;;;;;;;;;;;x;,,,,,,
EVTOPTA333013;好的;;;;;;;;;;;;x;,,,,,,
EVTOPTB333013;保住那片土地！;;;;;;;;;;;;x;,,,,,,
EVTNAME333014;南安哥拉问题;;;;;;;;;;;;x;,,,,,,
EVTDESC333014;斯堪的纳维亚在南安哥拉的殖民地已经失去了战略价值，\n或许我们可以请求获得它。;;;;;;;;;;;;x;,,,,,,
EVTOPTA333014;就这么办;;;;;;;;;;;;x;,,,,,,
EVTNAME333015;南安哥拉问题;;;;;;;;;;;;x;,,,,,,
EVTDESC333015;我们早先在南安哥拉建立的贸易站难以为继，\n或许可以交给其它国家来换取声誉。;;;;;;;;;;;;x;,,,,,,
EVTOPTA333015;好的;;;;;;;;;;;;x;,,,,,,
EVTOPTB333015;保住那片土地！;;;;;;;;;;;;x;,,,,,,
EVTNAME333016;哥本哈根的请求;;;;;;;;;;;;x;,,,,,,
EVTDESC333016;大公！斯堪的纳维亚国王要求吞并我们。;;;;;;;;;;;;x;,,,,,,
EVTOPTA333016;怎么可能拒绝呢?;;;;;;;;;;;;x;,,,,,,
EVTOPTB333016;那他得到的只能是战争!;;;;;;;;;;;;x;,,,,,,
EVTNAME333018;达喀尔问题;;;;;;;;;;;;x;,,,,,,
EVTDESC333018;我们早先在达喀尔建立的贸易站难以为继，\n或许可以交给其它国家来换取声誉。;;;;;;;;;;;;x;,,,,,,
EVTOPTA333018;好的;;;;;;;;;;;;x;,,,,,,
EVTOPTB333018;保住那片土地！;;;;;;;;;;;;x;,,,,,,
EVTNAME333017;达喀尔问题;;;;;;;;;;;;x;,,,,,,
EVTDESC333017;库尔兰的飞地达喀尔已经失去了战略价值，\n或许我们可以请求获得它。;;;;;;;;;;;;x;,,,,,,
EVTOPTA333017;就这么办;;;;;;;;;;;;x;,,,,,,
EVTNAME333019;马六甲条约;;;;;;;;;;;;x;,,,,,,
EVTDESC333019;随着马六甲国力的增长，我们在当地的殖民地\n岌岌可危。归还殖民地可以大大减少我们在东\n印度的麻烦，改善我们和马六甲的关系。;;;;;;;;;;;;x;,,,,,,
EVTOPTA333019;您是正确的;;;;;;;;;;;;x;,,,,,,
EVTOPTB333019;那是通往东印度的大门!;;;;;;;;;;;;x;,,,,,,
EVTOPTC333019;太荒唐了!;;;;;;;;;;;;x;,,,,,,
EVTNAME333020;马六甲条约;;;;;;;;;;;;x;,,,,,,
EVTDESC333020;随着马六甲国力的增长，我们在当地的殖民地\n岌岌可危。归还殖民地可以大大减少我们在东\n印度的麻烦，改善我们和马六甲的关系。;;;;;;;;;;;;x;,,,,,,
EVTOPTA333020;您是正确的;;;;;;;;;;;;x;,,,,,,
EVTOPTB333020;那是通往东印度的大门!;;;;;;;;;;;;x;,,,,,,
EVTOPTC333020;太荒唐了!;;;;;;;;;;;;x;,,,,,,
desc_playerpunish1;我们的税收惩罚额度;;;;;;;;;;;;x;,,,,,,
playerpunish1;税收惩罚;;;;;;;;;;;;x;,,,,,,
desc_playerpunish2;我们的税收惩罚额度;;;;;;;;;;;;x;,,,,,,
playerpunish2;税收惩罚;;;;;;;;;;;;x;,,,,,,
desc_playerpunish3;我们的税收惩罚额度;;;;;;;;;;;;x;,,,,,,
playerpunish3;税收惩罚;;;;;;;;;;;;x;,,,,,,
desc_playerpunish4;我们的税收惩罚额度;;;;;;;;;;;;x;,,,,,,
playerpunish4;税收惩罚;;;;;;;;;;;;x;,,,,,,
desc_playerpunish5;我们的税收惩罚额度;;;;;;;;;;;;x;,,,,,,
playerpunish5;税收惩罚;;;;;;;;;;;;x;,,,,,,
switch_punishment_title;重设税收惩罚;;;;;;;;;;;;x;,,,,,,
switch_punishment_desc;或许我们应该重新考虑一下税收惩罚的额度;;;;;;;;;;;;x;,,,,,,
EVTNAME19803;难度设置;;;;;;;;;;;;x;,,,,,,
EVTDESC19803; PDM经济系统去除了税收效率设置以增强AI的竞争力，\n但这样也降低了游戏难度。玩家可以选择一定的税收惩\n罚让游戏变得更具挑战性。;;;;;;;;;;;;x;,,,,,,
EVTOPTA19803;无;;;;;;;;;;;;x;,,,,,,
EVTOPTB19803;减少10%;;;;;;;;;;;;x;,,,,,,
EVTOPTC19803;减少20%;;;;;;;;;;;;x;,,,,,,
EVTOPTD19803;减少30%;;;;;;;;;;;;x;,,,,,,
EVTOPTE19803;减少40%;;;;;;;;;;;;x;,,,,,,
EVTOPTF19803;减少50%;;;;;;;;;;;;x;,,,,,,
EVTNAME19804;变革之风;;;;;;;;;;;;x;,,,,,,
EVTDESC19804;不能再改变税收惩罚了;;;;;;;;;;;;x;,,,,,,
EVTOPTA19804;好的;;;;;;;;;;;;x;,,,,,,
EVTNAME123110;德意志的统一;;;;;;;;;;;;x;,,,,,,
EVTDESC123110;随着德意志在$YEAR$的统一，在大德意志战争期间德国革命者的夙愿终于得以实现了。波西米亚的神圣罗马帝国皇帝之衔如今失去了任何现实意义，神圣罗马帝国的最后一丝残迹也已经被抹去，同时，任何国家对神圣罗马帝国的宣称也都将失去。;;;;;;;;;;;;x;,,,,,,
fall_of_burgundy_title;勃艮第的沦陷;;;;;;;;;;;;x;,,,,,,
fall_of_burgundy_desc;我们已经被完全逐出了欧洲大陆，并不再被认作是列强之一。或许是承认失败并放弃我们对勃艮第的宣称的时候了。;;;;;;;;;;;;x;,,,,,,
reclaim_paris_PRV_title;巴黎光复;;;;;;;;;;;;x;,,,,,,
reclaim_paris_PRV_desc;我们已经从金雀花王朝的手中收回巴黎，现在我们可以重新将首度迁回那里了。;;;;;;;;;;;;x;,,,,,,
reclaim_paris_PRV_title;巴黎光复;;;;;;;;;;;;x;,,,,,,
reclaim_paris_PRV_desc;我们已经从金雀花王朝的手中收回巴黎，现在我们可以重新将首度迁回那里了。;;;;;;;;;;;;x;,,,,,,
EVTNAME334212;朝鲜问题;;;;;;;;;;;;x;,,,,,,
EVTDESC334212;我们已经失去了朝鲜半岛上的立足之地，人们正在怀疑我们是应该重新征服朝鲜，还是永远放弃对那里的宣称。;;;;;;;;;;;;x;,,,,,,
EVTOPTA334212;为朝鲜而战;;;;;;;;;;;;x;,,,,,,
EVTOPTB334212;放弃那里;;;;;;;;;;;;x;,,,,,,
EVTNAME334213;朝鲜战争的失败;;;;;;;;;;;;x;,,,,,,
EVTDESC334213;我们征服朝鲜的努力已经化为泡影，我们不得不放弃对朝鲜的宣称。;;;;;;;;;;;;x;,,,,,,
EVTOPTA334213;天哪！;;;;;;;;;;;;x;,,,,,,
EVTNAME334214;朝鲜战争的胜利;;;;;;;;;;;;x;,,,,,,
EVTDESC334214;我们又一次成功征服了朝鲜并保住了我们的宣称。;;;;;;;;;;;;x;,,,,,,
EVTOPTA334214;好极了！;;;;;;;;;;;;x;,,,,,,
tungning_nerf;对东宁动员的反应;;;;;;;;;;;;x;,,,,,,
EVTNAME46440;大哥伦比亚的解体;;;;;;;;;;;;x;,,,,,,
EVTDESC46440;人们已经就大哥伦比亚应该解体达成了共识，但尚且没有决定好如何划分解体后的各个新国家;;;;;;;;;;;;x;,,,,,,
EVTOPTA46440;由我来决定;;;;;;;;;;;;x;,,,,,,
EVTOPTB46440;由人们自己来决定.;;;;;;;;;;;;x;,,,,,,
EVTNAME46441;中美洲;;;;;;;;;;;;x;,,,,,,
EVTDESC46441;中美洲应当如何划分？;;;;;;;;;;;;x;,,,,,,
EVTOPTA46441;它应当是统一的.;;;;;;;;;;;;x;,,,,,,
EVTOPTB46441;它应当被完全分裂;;;;;;;;;;;;x;,,,,,,
EVTOPTC46441;让人们自己决定;;;;;;;;;;;;x;,,,,,,
EVTNAME46442;亚美利哥;;;;;;;;;;;;x;,,,,,,
EVTDESC46442;亚美利哥大陆应当如何划分？;;;;;;;;;;;;x;,,,,,,
EVTOPTA46442;它应当是统一的;;;;;;;;;;;;x;,,,,,,
EVTOPTB46442;它应该被分为格兰纳达，基多，埃塞奎博三国;;;;;;;;;;;;x;,,,,,,
EVTOPTC46442;它应该被分为格兰纳达，基多，阿雷基帕和埃塞奎博几部分;;;;;;;;;;;;x;,,,,,,
EVTOPTD46442;它应该被完全分裂;;;;;;;;;;;;x;,,,,,,
EVTOPTE46442;让人们自己决定;;;;;;;;;;;;x;,,,,,,
EVTNAME46443;墨西哥;;;;;;;;;;;;x;,,,,,,
EVTDESC46443;墨西哥地区应当如何划分？;;;;;;;;;;;;x;,,,,,,
EVTOPTA46443;它应当是统一的;;;;;;;;;;;;x;,,,,,,
EVTOPTB46443;玛雅人应当建立他们的国家;;;;;;;;;;;;x;,,,,,,
EVTOPTC46443;玛雅人，萨波特克人和普莱派查人应当拥有自己的国家;;;;;;;;;;;;x;,,,,,,
EVTOPTD46443;分为玛雅，萨波特克，阿兹特兰和普莱派查几部分;;;;;;;;;;;;x;,,,,,,
EVTOPTE46443;让人们自己决定;;;;;;;;;;;;x;,,,,,,
EVTNAME46444;哈利斯科;;;;;;;;;;;;x;,,,,,,
EVTDESC46444;哈利斯科应该独立吗？;;;;;;;;;;;;x;,,,,,,
EVTOPTA46444;不;;;;;;;;;;;;x;,,,,,,
EVTOPTB46444;是的;;;;;;;;;;;;x;,,,,,,
EVTOPTC46444;让人们自己决定;;;;;;;;;;;;x;,,,,,,
EVTNAME125134;让人们自己决定;;;;;;;;;;;;x;,,,,,,
call_council_of_italy_title;召开意大利联邦会议;;;;;;;;;;;;x;,,,,,,
call_council_of_italy_desc;随着自由主义的迅速传播，统一意大利的时机日渐来临。我们应该呼吁召开一届意大利的联邦会议以推动意大利的独立与统一并摆脱外国的影响。如果会议成功，意大利将从此步向一个自由主义与工业革命的新时代。;;;;;;;;;;;;x;,,,,,,
EVTNAME124200;意大利联邦会议的召开;;;;;;;;;;;;x;,,,,,,
EVTDESC124200;伊特鲁里亚革命共和国召开了一届意大利各邦的联合会议以推动意大利的统一。我们应该支持意大利的统一还是要求维持现状呢？;;;;;;;;;;;;x;,,,,,,
EVTNAME124201;统一万岁;;;;;;;;;;;;x;,,,,,,
EVTDESC124201;有一个国家已经支持了我们统一意大利的要求;;;;;;;;;;;;x;,,,,,,
EVTNAME124202;反对统一;;;;;;;;;;;;x;,,,,,,
EVTDESC124202;一个国家拒绝了我们统一意大利的要求, 但自由主义者表示他们如果能掌权便会支持我们。帮助自由主义者会使阿拉贡更加关注当地局势。;;;;;;;;;;;;x;,,,,,
EVTNAME124203;自由主义者得到援助;;;;;;;;;;;;x;,,,,,,
EVTDESC124203;伊特鲁里亚已经对自由主义反对党进行了支持;;;;;;;;;;;;x;,,,,,,
EVTNAME124204;自由主义的胜利;;;;;;;;;;;;x;,,,,,,
EVTDESC124204;自由主义者已经掌权并支持意大利的统一;;;;;;;;;;;;x;,,,,,,
EVTNAME124205;意大利联邦会议的成功;;;;;;;;;;;;x;,,,,,,
EVTDESC124205;意大利的统一已经获得了足够的支持，意大利联邦会议取得了成功，但我们应该对欧洲列强的反应保持警惕。现在那些拒绝加入统一意大利的国家或许会重新考虑他们的选择。;;;;;;;;;;;;x;,,,,,,
EVTNAME124206;意大利联邦会议的失败;;;;;;;;;;;;x;,,,,,,
EVTDESC124206;意大利的统一并没有获得足够的支持，意大利联邦会议失败。或许只有通过外国干预或者一个采用铁血道路的强力意大利邦国才能实现意大利的统一了;;;;;;;;;;;;x;,,,,,,
EVTNAME124207;重新考虑统一问题;;;;;;;;;;;;x;,,,,,,
EVTDESC124207;随着意大利联邦会议的成功，新生的意大利共和国要求我们重新考虑是否加入意大利，拒绝就意味着一场可能的战争;;;;;;;;;;;;x;,,,,,,
EVTNAME124208;意大利的外交政策;;;;;;;;;;;;x;,,,,,,
EVTDESC124208;一个崭新的国家已经在亚平宁半岛上诞生，现在我们应该考虑新生共和国的外交政策;;;;;;;;;;;;x;,,,,,,
EVTNAME124209;狂妄的意大利;;;;;;;;;;;;x;,,,,,,
EVTDESC124209;新生的意大利共和国对我们是个威胁，它将为我们带来巨大损失。我们不能任由事态发展了，必须击垮这个意大利国家以消除它产生的威胁。;;;;;;;;;;;;x;,,,,,,
vin_manifest_destiny_title;北方的天命;;;;;;;;;;;;;x,,,,,,
vin_manifest_destiny_desc;阿卡迪亚的北方蕴含着无穷的机遇与财富，让我们张开翅膀！;;;;;;;;;;;;;x,,,,,,
nbg_manifest_destiny_title;东方的天命;;;;;;;;;;;;;x,,,,,,
nbg_manifest_destiny_desc;阿卡迪亚的东方蕴含着无穷的机遇与财富，让我们张开翅膀！;;;;;;;;;;;;;x,,,,,,
pla_manifest_destiny_title;南方的天命;;;;;;;;;;;;;x,,,,,,
pla_manifest_destiny_desc;阿卡迪亚的南方蕴含着无穷的机遇与财富，让我们张开翅膀！;;;;;;;;;;;;;x,,,,,,
dng_manifest_destiny_title;西方的天命;;;;;;;;;;;;;x,,,,,,
dng_manifest_destiny_desc;阿卡迪亚的西方蕴含着无穷的机遇与财富，让我们张开翅膀！;;;;;;;;;;;;;x,,,,,,
merchant_republic;商业共和国;;;;;;;;;;;;x;,,,,,,
merchant_republic_ruler;总裁;;;;;;;;;;;;x;,,,,,,
theocracy;教权国家;;;;;;;;;;;;x;,,,,,,
theocracy_ruler;霓下;;;;;;;;;;;;x;,,,,,,
native_assimilation;同化土著;;;;;;;;;;;;x;,,,,,,
native_reservation;保留土著;;;;;;;;;;;;x;,,,,,,
native_integration;融合土著;;;;;;;;;;;;x;,,,,,,
form_rhineland_BEG_title;成立莱茵兰;;;;;;;;;;;;x;,,,,,,
form_rhineland_BEG_desc;现在我们击败了勃艮第压迫者并且取得了莱茵河两岸的土地，是时候成立莱茵兰王国了。;;;;;;;;;;;;x;,,,,,,
join_rhineland_BEG_title;加入莱茵兰;;;;;;;;;;;;x;,,,,,,
join_rhineland_BEG_desc;莱茵兰在莱茵河的对岸宣告成立，同为莱茵河的子民，我们可以加入他们;;;;;;;;;;;;x;,,,,,,
join_rhineland_BEG_AI_title;加入莱茵兰;;;;;;;;;;;;x;,,,,,,
join_rhineland_BEG_AI_desc;莱茵兰在莱茵河的对岸宣告成立，同为莱茵河的子民，我们可以加入他们;;;;;;;;;;;;x;,,,,,,
greater_rhineland_title;大莱茵兰;;;;;;;;;;;;x;,,,,,,
greater_rhineland_desc;莱茵兰是片富足而丰饶的土地，然而，莱茵兰王国却只占有我们母亲河的小小一段。我们必须控制整条莱茵河，自它的源头直到莱茵三角洲！;;;;;;;;;;;;x;,,,,,,
kingdom_of_hanover_title;成立汉诺威王国;;;;;;;;;;;;x;,,,,,,
kingdom_of_hanover_desc;我们一直居于公国之位，现在，我们已经作为强国屹立于世界列强之林。我们应该成立汉诺威王国并且宣布我们对德意志海滨的主权！;;;;;;;;;;;;x;,,,,,,
united_frisia_title;弗里斯兰的统一;;;;;;;;;;;;x;,,,,,,
united_frisia_desc;弗里西亚公国，面对危险的邻居勃艮第和海那边强大的斯堪的纳维亚王国依旧在几个世纪中幸存了下来。勃艮第人分割了我们的国家，但现在我们可以合而为一！;;;;;;;;;;;;x;,,,,,,
form_westphalia_title;成立威斯特伐利亚！;;;;;;;;;;;;x;,,,,,,
form_westphalia_desc;我们成功的建立了一个中德意志的强权;;;;;;;;;;;;x;,,,,,,
EVTNAME222101;希腊要求独立;;;;;;;;;;;;x;,,,,,,
EVTDESC222101s;依照佩特雷协定希腊人民有权要求共和国给予他们自由;;;;;;;;;;;;x;,,,,,,
EVTNAME500000;普罗旺斯的宣称;;;;;;;;;;;;x;,,,,,,
EVTDESC500000;普罗旺斯的瓦鲁瓦家族一直试图夺回他们“神圣不可分割”的法兰西土地，现在我们有机会消除这个边境上的威胁，一劳永逸的;;;;;;;;;;;;x;,,,,,,
EVTOPTA500000;金雀花的家徽在普罗旺斯飘扬！;;;;;;;;;;;;x;,,,,,,
EVTOPTB500000;我们已经从他们那里夺取够多了.;;;;;;;;;;;;x;,,,,,,
unite_persia_title;万王之王;Claim the title of Shahanshah;Claim the title of Shahanshah;;;;;;;;;;;x,,,,,,
unite_persia_desc;我们已经扫平了波斯古老土地上的所有敌手，现在我们可以正当的宣称我们是新的万王之王！;;;;;;;;;;;x
integrate_north_italians_title;接受北意大利人;;;;;;;;;;;;x;,,,,,,
integrate_north_italians_desc;我们在北意大利的统治已经稳固了，现在是时候赐予北意大利人一定的权利;;;;;;;;;;;;x;,,,,,,
latin_empire_title;拉丁皇帝;;;;;;;;;;;;x;,,,,,,
latin_empire_desc;罗马必将重新崛起，我们将捍卫地中海沿海的主权。地中海：我们的海！;;;;;;;;;;;;x;,,,,,,
EVTNAME46450;Enforced Peace;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTDESC46450;As we have lost control over the entirety of the Viceroyalties of Mexico and Mesoameriga, it seems that there is no chance we could restore order in our New World colonies. Maybe it is the time to recognise the independence of Gran Colombia and seek greener pastures?;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTOPTA46450;Let them squabble over the worthless piece of dirt;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTOPTB46450;Never!;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
end_the_CWI_title;Declare Gran Colombia independent;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
end_the_CWI_desc;With Spain driven out of our core lands, we can proclaim their dominion over Gran Colombia null and void, effectively ending the war. If Spain continues her senseless aggression against us, she will become a ruthless aggressor in the eyes of the world.;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
proclaim_britannia_title;宣称不列颠尼亚;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
proclaim_britannia_desc;我们不应追求几个世纪前丢失的领土，我们要把目光放在新大陆，我们真正的利益所在。让我们建立起一个前所未有的帝国！;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTNAME334300;首尔条约;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
